Customer ID,Sales_Channel,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Status,Delivery_Time_Days,Profit_Margin,High_Discount_Ratio,Is_Churn,Churn_Probability_%
MH-17440,B2B,377,4,400.016,1,1,1,111,3,Hibernating,4.555555555555555,0.3522222222222222,0.3333333333333333,1,80.07
BW-11065,DTC,213,3,385.516,1,1,1,111,3,Hibernating,4.666666666666667,0.16,0.6666666666666666,1,83.02
JK-15325,B2B,288,3,383.812,1,1,1,111,3,Hibernating,4.5,0.2975,0.5,1,82.35
NF-18475,B2B,526,4,377.162,1,1,1,111,3,Hibernating,4.0,-0.25749999999999995,0.5,1,80.08
MS-17830,DTC,453,4,370.348,1,1,1,111,3,Hibernating,4.2,0.20800000000000002,0.8,1,81.76
LS-17230,DTC,778,3,368.88000000000005,1,1,1,111,3,Hibernating,4.0,0.3083333333333333,0.5,1,79.5
AG-10300,B2B,119,4,367.548,2,1,1,211,4,At Risk,5.6,0.242,0.4,1,73.52
EM-14200,B2B,159,3,366.822,2,1,1,211,4,At Risk,5.25,0.2675,0.5,1,79.56
LT-16765,DTC,27,3,329.876,4,1,1,411,6,Needs Attention,3.6666666666666665,0.2333333333333333,0.6666666666666666,0,76.24
BD-11560,B2B,279,2,320.54,1,1,1,111,3,Hibernating,4.0,0.42,0.0,1,89.8
LH-17020,DTC,240,4,318.239,1,1,1,111,3,Hibernating,2.3333333333333335,-0.5816666666666667,0.8333333333333334,1,84.89
CM-12445,DTC,437,3,287.99,1,1,1,111,3,Hibernating,2.888888888888889,0.26666666666666666,0.3333333333333333,1,79.26
LH-16750,DTC,152,3,287.426,2,1,1,211,4,At Risk,3.3333333333333335,-0.21,1.0,1,87.29
SC-20845,DTC,132,2,280.632,2,1,1,211,4,At Risk,4.0,0.2,1.0,1,87.45
SC-20800,DTC,31,4,279.25600000000003,4,1,1,411,6,Needs Attention,2.6,0.242,0.6,0,70.61
NB-18580,B2B,1166,2,273.872,1,1,1,111,3,Hibernating,4.5,0.09,0.5,1,85.92
BF-11080,DTC,26,3,272.95,4,1,1,411,6,Needs Attention,3.5,0.4116666666666666,0.0,0,87.59
BN-11470,B2B,25,4,265.296,4,1,1,411,6,Needs Attention,4.166666666666667,0.21666666666666667,0.8333333333333334,0,79.77
HD-14785,B2B,770,3,251.36,1,1,1,111,3,Hibernating,3.7142857142857144,-0.11,0.7142857142857143,1,83.58
SM-20005,DTC,422,4,244.494,1,1,1,111,3,Hibernating,4.5,-0.021666666666666685,0.6666666666666666,1,81.87
GP-14740,B2B,766,2,236.53,1,1,1,111,3,Hibernating,4.0,0.176,0.2,1,82.38
EM-14065,DTC,48,4,228.99,3,1,1,311,5,At Risk,4.333333333333333,-0.00999999999999999,0.5,1,82.13
GT-14755,DTC,35,4,226.436,3,1,1,311,5,At Risk,4.714285714285714,-0.030000000000000016,0.5714285714285714,1,82.25
RB-19645,B2B,649,5,221.084,1,2,1,121,4,At Risk,4.428571428571429,0.33285714285714285,0.7142857142857143,1,72.2
HH-15010,B2B,73,2,218.668,3,1,1,311,5,At Risk,3.3333333333333335,0.355,0.16666666666666666,1,84.76
JJ-15760,B2B,754,2,195.0,1,1,1,111,3,Hibernating,3.3333333333333335,0.2366666666666667,0.3333333333333333,1,81.64
AG-10765,B2B,78,4,170.584,2,1,1,211,4,At Risk,3.6,-0.604,0.6,1,80.89
ML-18265,DTC,101,2,162.232,2,1,1,211,4,At Risk,1.3333333333333333,0.21666666666666667,0.3333333333333333,1,84.49
AO-10810,B2B,502,1,161.28,1,1,1,111,3,Hibernating,3.0,0.08,1.0,1,89.83
PT-19090,DTC,72,4,160.572,3,1,1,311,5,At Risk,2.142857142857143,-0.39,1.0,1,86.88
DA-13450,B2B,353,4,156.76,1,1,1,111,3,Hibernating,4.25,0.3,0.625,1,76.33
MO-17950,DTC,181,2,154.288,2,1,1,211,4,At Risk,5.25,-0.645,1.0,1,95.49
GH-14665,DTC,3,2,146.94080000000002,4,1,1,411,6,Needs Attention,4.0,0.010000000000000004,1.0,0,77.01
PB-19210,B2B,689,2,132.738,1,1,1,111,3,Hibernating,3.5,0.17500000000000002,0.5,1,83.5
BO-11425,DTC,76,2,130.83,3,1,1,311,5,At Risk,6.0,0.4,0.0,1,91.96
EL-13735,B2B,78,2,124.28,2,1,1,211,4,At Risk,4.5,0.295,0.0,1,85.71
CC-12550,DTC,28,3,113.832,4,1,1,411,6,Needs Attention,3.75,0.3225,0.75,0,81.37
RM-19750,DTC,300,1,98.35,1,1,1,111,3,Hibernating,5.0,0.34500000000000003,0.0,1,89.5
KS-16300,B2B,296,3,88.472,1,1,1,111,3,Hibernating,4.5,-0.025000000000000022,0.75,1,89.71
AR-10570,DTC,535,1,88.15,1,1,1,111,3,Hibernating,5.0,0.385,0.0,1,91.25
FW-14395,B2B,363,3,79.75,1,1,1,111,3,Hibernating,3.0,0.30333333333333334,0.0,1,88.48
JC-15340,DTC,115,4,71.263,2,1,1,211,4,At Risk,5.0,-0.012499999999999997,0.5,1,80.15
AS-10135,B2B,42,2,58.82,3,1,1,311,5,At Risk,4.0,0.3933333333333333,0.3333333333333333,1,84.49
LB-16735,DTC,49,3,50.188,3,1,1,311,5,At Risk,2.6666666666666665,0.043333333333333335,0.6666666666666666,1,83.4
RE-19405,DTC,1098,1,48.36,1,1,1,111,3,Hibernating,2.0,0.12,1.0,1,91.87
SG-20890,B2B,227,3,47.946,1,1,1,111,3,Hibernating,4.0,-0.502,0.8,1,89.79
MG-18205,B2B,265,1,16.739,1,1,1,111,3,Hibernating,4.0,-0.27499999999999997,1.0,1,87.01
CJ-11875,B2B,366,1,16.52,1,1,1,111,3,Hibernating,3.0,0.1,1.0,1,89.31
LD-16855,B2B,553,1,5.304,1,1,1,111,3,Hibernating,4.0,0.09,1.0,1,88.16
TS-21085,DTC,358,2,4.833,1,1,1,111,3,Hibernating,3.5,-0.685,1.0,1,89.33
